"id","judul","durasi","tanggal_rilis","label_id","lagu_id","artis_id"
1,"My Love Music Video",482,"2020-03-25T17:31:56.222Z",5,1,59
2,"Theme From 'Greatest American Hero' (Believe It Or Not) Music Video",357,"2021-07-20T05:43:31.293Z",23,2,49
3,"Will It Go Round In Circles Music Video",590,"2022-05-05T13:37:54.580Z",90,3,78
4,"Change the World Music Video",278,"2024-05-12T08:57:38.072Z",82,4,80
5,"The Morning After Music Video",537,"2022-01-31T07:30:21.248Z",33,5,43
6,"We Are Young Music Video",123,"2020-11-20T14:13:49.936Z",18,6,47
7,"American Pie Music Video",442,"2024-05-22T22:34:45.972Z",68,7,47
8,"Come Together Music Video",294,"2020-05-17T03:33:35.449Z",42,8,89
9,"Aquarius/Let The Sunshine In Music Video",212,"2022-04-02T02:24:07.559Z",67,9,88
10,"Crazy Little Thing Called Love Music Video",212,"2022-12-13T18:11:35.323Z",39,10,23
11,"You've Got a Friend Music Video",192,"2024-05-20T05:21:52.860Z",50,11,68
12,"Paint it Black Music Video",351,"2020-12-12T04:46:16.910Z",87,12,22
13,"I'll Walk Alone Music Video",369,"2024-05-20T05:21:52.860Z",46,13,39
14,"Feel Like Making Love Music Video",306,"2021-07-20T05:43:31.293Z",17,14,80
15,"Mrs Robinson Music Video",455,"2024-05-16T21:06:26.650Z",5,15,43
16,"Imagine Music Video",495,"2022-04-02T02:24:07.559Z",25,16,43
17,"American Woman Music Video",294,"2024-05-16T02:47:40.053Z",9,17,80
18,"House of the Rising Sun Music Video",416,"2024-05-18T05:04:13.466Z",58,18,48
19,"This Diamond Ring Music Video",137,"2020-03-13T03:40:53.692Z",28,19,7
20,"96 Tears Music Video",444,"2020-03-25T17:31:56.222Z",3,20,14
21,"He's So Fine Music Video",375,"2020-11-29T21:31:44.628Z",58,21,54
22,"You Make Me Feel Like Dancing Music Video",351,"2021-03-07T16:09:54.935Z",48,22,45
23,"How Deep is Your Love? Music Video",212,"2024-05-16T01:49:02.115Z",68,23,51
24,"You Send Me Music Video",581,"2020-03-25T17:31:56.222Z",48,24,85
25,"You Can't Hurry Love Music Video",545,"2020-10-29T10:01:22.909Z",65,25,43
26,"We Are Family Music Video",292,"2024-05-22T22:34:45.972Z",99,26,16
27,"(You're My) Soul & Inspiration Music Video",593,"2020-05-17T03:33:35.449Z",36,27,25
28,"Happy Days Are Here Again Music Video",220,"2021-02-12T13:58:40.298Z",58,28,99
29,"Fly Robin Fly Music Video",176,"2022-05-12T17:48:18.464Z",84,29,30
30,"Too Young Music Video",453,"2022-08-16T07:32:33.582Z",5,30,2
31,"Daydream Believer Music Video",276,"2020-05-02T18:14:25.396Z",35,31,26
32,"Car Wash Music Video",296,"2024-05-16T20:11:00.792Z",78,32,34
33,"Wooly Bully Music Video",592,"2024-05-15T03:53:41.934Z",80,33,73
34,"Jive Talkin' Music Video",285,"2021-04-24T02:48:50.978Z",29,34,22
35,"Pop Muzik Music Video",430,"2020-08-30T07:30:23.042Z",69,35,8
36,"Happy Together Music Video",402,"2024-05-17T05:51:19.418Z",88,36,79
37,"Oh My Papa (O Mein Papa) Music Video",524,"2024-05-16T06:57:09.341Z",72,37,22
38,"This Used to Be My Playground Music Video",477,"2024-05-20T06:29:08.009Z",82,38,31
39,"(Sittin' On) the Dock of the Bay Music Video",413,"2024-05-20T16:07:52.481Z",70,39,79
40,"Beat It Music Video",573,"2024-05-13T12:06:26.742Z",9,40,54
41,"Paint it Black Music Video",254,"2024-05-18T05:04:13.466Z",57,41,51
42,"I Can Help Music Video",337,"2024-05-11T00:56:00.541Z",39,42,61
43,"Summer in the City Music Video",436,"2024-05-16T00:06:02.440Z",19,43,41
44,"Foolish Games Music Video",151,"2022-12-14T22:27:45.945Z",85,44,51
45,"So Much in Love Music Video",195,"2022-09-18T02:09:46.616Z",19,45,64
46,"Blue Suede Shoes Music Video",316,"2020-01-29T22:05:05.550Z",39,46,47
47,"Tom Dooley Music Video",550,"2024-05-11T09:09:57.859Z",3,47,70
48,"Ac-cent-tchu-ate the Positive Music Video",517,"2024-05-14T12:57:04.996Z",75,48,1
49,"Bohemian Rhapsody Music Video",378,"2024-05-19T00:02:36.440Z",84,49,84
50,"Afternoon Delight Music Video",120,"2020-11-29T21:31:44.628Z",39,50,81
51,"Dance to the Music Music Video",577,"2024-05-16T02:47:40.053Z",6,51,16
52,"Only You (And You Alone) Music Video",315,"2024-05-18T20:37:51.120Z",60,52,8
53,"Happy Days Are Here Again Music Video",397,"2020-05-02T18:14:25.396Z",82,53,45
54,"Two Hearts Music Video",261,"2024-05-13T12:06:26.742Z",7,54,34
55,"Knock On Wood Music Video",223,"2022-06-13T22:22:40.263Z",32,55,34
