"id","artis_id","judul","tipe","genre","tanggal_rilis"
1,1,"For What It's Worth (Stop","EP","Non Music","2021-04-03"
2,2,"Let it Snow! Let it Snow! Let it Snow!","Single","Non Music","2021-04-08"
3,3,"Green Tambourine","Album","Country","2021-01-17"
4,4,"Wannabe","EP","Reggae","2022-02-10"
5,5,"Arthur's Theme (Best That You Can Do)","EP","Hip Hop","2022-12-23"
6,6,"Stronger","EP","Pop","2021-02-25"
7,7,"Tennessee Waltz","Album","Electronic","2022-01-21"
8,8,"St George & the Dragonette","EP","World","2021-11-11"
9,9,"Indian Reservation (The Lament Of The Cherokee Reservation Indian)","EP","Country","2022-03-07"
10,10,"Never Gonna Give You Up","Album","Hip Hop","2021-05-02"
11,11,"(You're My) Soul & Inspiration","Album","Hip Hop","2022-06-07"
12,12,"Jump","Single","Non Music","2022-05-17"
13,13,"Ghostbusters","EP","Funk","2021-05-02"
14,14,"50 Ways to Leave Your Lover","Album","Jazz","2022-05-29"
15,15,"Stardust","EP","Blues","2022-02-23"
16,16,"Blurred Lines","EP","Electronic","2021-11-30"
17,17,"The Sounds of Silence","Album","Pop","2022-08-12"
18,18,"Georgy Girl","Album","Latin","2021-03-15"
19,19,"Woman","Album","Jazz","2021-08-17"
20,20,"Let's Dance","Album","Electronic","2020-08-06"
21,21,"Everybody Loves Somebody","EP","Rock","2020-01-23"
22,22,"We Found Love","Single","Folk","2021-03-29"
23,23,"The End of the World","Album","Blues","2021-06-18"
24,24,"Band of Gold","Single","Blues","2022-02-14"
25,25,"In the Year 2525 (Exordium & Terminus)","Album","Pop","2020-07-05"
26,26,"Blaze of Glory","Single","Metal","2022-08-19"
27,27,"Footloose","EP","Folk","2022-04-10"
28,28,"Macarena","EP","Rap","2021-09-23"
29,29,"Ring of Fire","Album","Folk","2022-04-30"
30,30,"Somebody to Love","EP","Blues","2022-11-21"
31,31,"Ring My Bell","Album","Soul","2021-04-07"
32,32,"Get Off of My Cloud","Single","Soul","2021-12-16"
33,33,"Pon De Replay","EP","Latin","2021-06-10"
34,34,"Hey Paula","EP","Jazz","2020-09-12"
35,35,"Night & Day","Single","Metal","2021-06-27"
36,36,"(Just Like) Starting Over","Single","Latin","2022-12-20"
37,37,"Killing Me Softly With His Song","EP","Country","2022-04-01"
38,38,"American Woman","Album","Jazz","2022-10-14"
39,39,"Oh My Papa (O Mein Papa)","Single","Rap","2020-12-27"
40,40,"Wayward Wind","EP","World","2021-04-18"
41,41,"Tears of a Clown","EP","Hip Hop","2022-02-16"
42,42,"Yeah!","EP","Metal","2020-07-02"
43,43,"Chattanooga Choo Choo","Album","Electronic","2022-12-28"
44,44,"Downtown","Single","Pop","2020-11-29"
45,45,"Stagger Lee","EP","Funk","2020-12-05"
46,46,"Beauty & the Beast","Single","Country","2022-10-02"
47,47,"Caldonia Boogie (What Makes Your Big Head So Hard)","Single","Jazz","2022-03-30"
48,48,"Under the Bridge","EP","Hip Hop","2022-01-17"
49,49,"I Still Haven't Found What I'm Looking For","EP","Folk","2020-09-13"
50,50,"You Don't Have to Be a Star (To Be in My Show)","EP","Rock","2020-05-26"
